Args in experiment:
Namespace(accumulation_steps=2, activation='gelu', affine=0, batch_size=12, c_out=7, checkpoints='./checkpoints/', compress_len=10, d_ff=256, d_layers=1, d_model=128, data='custom', data_path='traffic.csv', dec_in=7, decomposition=0, des='Exp', device_ids=[0, 1, 2], devices='0,1,2', distil=True, do_predict=False, dropout=0.2, dvices='0,1,2', e_layers=6, embed='timeF', embed_type=0, enc_in=862, factor=1, fc_dropout=0.2, features='M', freq='h', gpu=0, head_dropout=0.0, individual=0, is_training=1, itr=1, kernel_size=25, label_len=18, learning_rate=0.0001, loss='mse', lradj='TST', model='MGSformer_TST', model_id='96_336', momentum=0.8, moving_avg=25, n=1, n_heads=16, n_intra=1, num_workers=10, output_attention=False, padding_patch='end', patch_len=16, patience=10, pct_start=0.2, period=24, pred_len=336, random_seed=2021, revin=1, root_path='./dataset/', seq_len=96, stride=8, subtract_last=0, target='OT', test_flop=False, traffic=1, train_epochs=100, use_amp=False, use_gpu=True, use_multi_gpu=True, x=5)
Use GPU: cuda:0
>>>>>>>start training : 24_1_1_96_336_MGSformer_TST_custom_ftM_sl96_ll18_pl336_dm80_nh16_el6_dl1_df256_fc1_ebtimeF_dtTrue_Exp_0>>>>>>>>>>>>>>>>>>>>>>>>>>
module.model.backbone.W_pos_intra: 320
module.model.backbone.encoder_intra.layers.4.norm_attn.1.bias: 80
module.model.backbone.encoder_intra.layers.4.ff.0.weight: 20480
module.model.backbone.encoder_intra.layers.4.ff.0.bias: 256
module.model.backbone.encoder_intra.layers.4.ff.3.weight: 20480
module.model.backbone.encoder_intra.layers.4.ff.3.bias: 80
module.model.backbone.encoder_intra.layers.4.norm_ffn.1.weight: 80
module.model.backbone.encoder_intra.layers.4.norm_ffn.1.bias: 80
module.model.backbone.encoder_intra.layers.5.self_attn.W_Q.weight: 6400
module.model.backbone.encoder_intra.layers.5.self_attn.W_Q.bias: 80
module.model.backbone.encoder_intra.layers.5.self_attn.W_K.weight: 6400
module.model.backbone.encoder_intra.layers.5.self_attn.W_K.bias: 80
module.model.backbone.encoder_intra.layers.5.self_attn.W_V.weight: 6400
module.model.backbone.encoder_intra.layers.5.self_attn.W_V.bias: 80
module.model.backbone.encoder_intra.layers.5.self_attn.to_out.0.weight: 6400
module.model.backbone.encoder_intra.layers.5.self_attn.to_out.0.bias: 80
module.model.backbone.encoder_intra.layers.5.norm_attn.1.weight: 80
module.model.backbone.encoder_intra.layers.5.norm_attn.1.bias: 80
module.model.backbone.encoder_intra.layers.5.ff.0.weight: 20480
module.model.backbone.encoder_intra.layers.5.ff.0.bias: 256
module.model.backbone.encoder_intra.layers.5.ff.3.weight: 20480
module.model.backbone.encoder_intra.layers.5.ff.3.bias: 80
module.model.backbone.encoder_intra.layers.5.norm_ffn.1.weight: 80
module.model.backbone.encoder_intra.layers.5.norm_ffn.1.bias: 80
module.model.backbone.encoder_coarse.layers.0.self_attn.W_Q.weight: 6400
module.model.backbone.encoder_coarse.layers.0.self_attn.W_Q.bias: 80
module.model.backbone.encoder_coarse.layers.0.self_attn.W_K.weight: 6400
module.model.backbone.encoder_coarse.layers.0.self_attn.W_K.bias: 80
module.model.backbone.encoder_coarse.layers.0.self_attn.W_V.weight: 6400
module.model.backbone.encoder_coarse.layers.0.self_attn.W_V.bias: 80
module.model.backbone.encoder_coarse.layers.0.self_attn.to_out.0.weight: 6400
module.model.backbone.encoder_coarse.layers.0.self_attn.to_out.0.bias: 80
module.model.backbone.encoder_coarse.layers.0.norm_attn.1.weight: 80
module.model.backbone.encoder_coarse.layers.0.norm_attn.1.bias: 80
module.model.backbone.encoder_coarse.layers.0.ff.0.weight: 20480
module.model.backbone.encoder_coarse.layers.0.ff.0.bias: 256
module.model.backbone.encoder_coarse.layers.0.ff.3.weight: 20480
module.model.backbone.encoder_coarse.layers.0.ff.3.bias: 80
module.model.backbone.encoder_coarse.layers.0.norm_ffn.1.weight: 80
module.model.backbone.encoder_coarse.layers.0.norm_ffn.1.bias: 80
module.model.backbone.encoder_coarse.layers.1.self_attn.W_Q.weight: 6400
module.model.backbone.encoder_coarse.layers.1.self_attn.W_Q.bias: 80
module.model.backbone.encoder_coarse.layers.1.self_attn.W_K.weight: 6400
module.model.backbone.encoder_coarse.layers.1.self_attn.W_K.bias: 80
module.model.backbone.encoder_coarse.layers.1.self_attn.W_V.weight: 6400
module.model.backbone.encoder_coarse.layers.1.self_attn.W_V.bias: 80
module.model.backbone.encoder_coarse.layers.1.self_attn.to_out.0.weight: 6400
module.model.backbone.encoder_coarse.layers.1.self_attn.to_out.0.bias: 80
module.model.backbone.encoder_coarse.layers.1.norm_attn.1.weight: 80
module.model.backbone.encoder_coarse.layers.1.norm_attn.1.bias: 80
module.model.backbone.encoder_coarse.layers.1.ff.0.weight: 20480
module.model.backbone.encoder_coarse.layers.1.ff.0.bias: 256
module.model.backbone.encoder_coarse.layers.1.ff.3.weight: 20480
module.model.backbone.encoder_coarse.layers.1.ff.3.bias: 80
module.model.backbone.encoder_coarse.layers.1.norm_ffn.1.weight: 80
module.model.backbone.encoder_coarse.layers.1.norm_ffn.1.bias: 80
module.model.backbone.encoder_coarse.layers.2.self_attn.W_Q.weight: 6400
module.model.backbone.encoder_coarse.layers.2.self_attn.W_Q.bias: 80
module.model.backbone.encoder_coarse.layers.2.self_attn.W_K.weight: 6400
module.model.backbone.encoder_coarse.layers.2.self_attn.W_K.bias: 80
module.model.backbone.encoder_coarse.layers.2.self_attn.W_V.weight: 6400
module.model.backbone.encoder_coarse.layers.2.self_attn.W_V.bias: 80
module.model.backbone.encoder_coarse.layers.2.self_attn.to_out.0.weight: 6400
module.model.backbone.encoder_coarse.layers.2.self_attn.to_out.0.bias: 80
module.model.backbone.encoder_coarse.layers.2.norm_attn.1.weight: 80
module.model.backbone.encoder_coarse.layers.2.norm_attn.1.bias: 80
module.model.backbone.encoder_coarse.layers.2.ff.0.weight: 20480
module.model.backbone.encoder_coarse.layers.2.ff.0.bias: 256
module.model.backbone.encoder_coarse.layers.2.ff.3.weight: 20480
module.model.backbone.encoder_coarse.layers.2.ff.3.bias: 80
module.model.backbone.encoder_coarse.layers.2.norm_ffn.1.weight: 80
module.model.backbone.encoder_coarse.layers.2.norm_ffn.1.bias: 80
module.model.backbone.encoder_coarse.layers.3.self_attn.W_Q.weight: 6400
module.model.backbone.encoder_coarse.layers.3.self_attn.W_Q.bias: 80
module.model.backbone.encoder_coarse.layers.3.self_attn.W_K.weight: 6400
module.model.backbone.encoder_coarse.layers.3.self_attn.W_K.bias: 80
module.model.backbone.encoder_coarse.layers.3.self_attn.W_V.weight: 6400
module.model.backbone.encoder_coarse.layers.3.self_attn.W_V.bias: 80
module.model.backbone.encoder_coarse.layers.3.self_attn.to_out.0.weight: 6400
module.model.backbone.encoder_coarse.layers.3.self_attn.to_out.0.bias: 80
module.model.backbone.encoder_coarse.layers.3.norm_attn.1.weight: 80
module.model.backbone.encoder_coarse.layers.3.norm_attn.1.bias: 80
module.model.backbone.encoder_coarse.layers.3.ff.0.weight: 20480
module.model.backbone.encoder_coarse.layers.3.ff.0.bias: 256
module.model.backbone.encoder_coarse.layers.3.ff.3.weight: 20480
module.model.backbone.encoder_coarse.layers.3.ff.3.bias: 80
module.model.backbone.encoder_coarse.layers.3.norm_ffn.1.weight: 80
module.model.backbone.encoder_coarse.layers.3.norm_ffn.1.bias: 80
module.model.backbone.encoder_coarse.layers.4.self_attn.W_Q.weight: 6400
module.model.backbone.encoder_coarse.layers.4.self_attn.W_Q.bias: 80
module.model.backbone.encoder_coarse.layers.4.self_attn.W_K.weight: 6400
module.model.backbone.encoder_coarse.layers.4.self_attn.W_K.bias: 80
module.model.backbone.encoder_coarse.layers.4.self_attn.W_V.weight: 6400
module.model.backbone.encoder_coarse.layers.4.self_attn.W_V.bias: 80
module.model.backbone.encoder_coarse.layers.4.self_attn.to_out.0.weight: 6400
module.model.backbone.encoder_coarse.layers.4.self_attn.to_out.0.bias: 80
module.model.backbone.encoder_coarse.layers.4.norm_attn.1.weight: 80
module.model.backbone.encoder_coarse.layers.4.norm_attn.1.bias: 80
module.model.backbone.encoder_coarse.layers.4.ff.0.weight: 20480
module.model.backbone.encoder_coarse.layers.4.ff.0.bias: 256
module.model.backbone.encoder_coarse.layers.4.ff.3.weight: 20480
module.model.backbone.encoder_coarse.layers.4.ff.3.bias: 80
module.model.backbone.encoder_coarse.layers.4.norm_ffn.1.weight: 80
module.model.backbone.encoder_coarse.layers.4.norm_ffn.1.bias: 80
module.model.backbone.encoder_coarse.layers.5.self_attn.W_Q.weight: 6400
module.model.backbone.encoder_coarse.layers.5.self_attn.W_Q.bias: 80
module.model.backbone.encoder_coarse.layers.5.self_attn.W_K.weight: 6400
module.model.backbone.encoder_coarse.layers.5.self_attn.W_K.bias: 80
module.model.backbone.encoder_coarse.layers.5.self_attn.W_V.weight: 6400
module.model.backbone.encoder_coarse.layers.5.self_attn.W_V.bias: 80
module.model.backbone.encoder_coarse.layers.5.self_attn.to_out.0.weight: 6400
module.model.backbone.encoder_coarse.layers.5.self_attn.to_out.0.bias: 80
module.model.backbone.encoder_coarse.layers.5.norm_attn.1.weight: 80
module.model.backbone.encoder_coarse.layers.5.norm_attn.1.bias: 80
module.model.backbone.encoder_coarse.layers.5.ff.0.weight: 20480
module.model.backbone.encoder_coarse.layers.5.ff.0.bias: 256
module.model.backbone.encoder_coarse.layers.5.ff.3.weight: 20480
module.model.backbone.encoder_coarse.layers.5.ff.3.bias: 80
module.model.backbone.encoder_coarse.layers.5.norm_ffn.1.weight: 80
module.model.backbone.encoder_coarse.layers.5.norm_ffn.1.bias: 80
module.model.head.linear.weight: 2714880
module.model.head.linear.bias: 336
module.model.compress.weight: 960
module.model.compress.bias: 10
Total trainable parameters: 10633034
train 11849
val 1421
test 3173
	iters: 100, epoch: 1 | loss: 0.7587095
	speed: 0.9379s/iter; left time: 92477.3546s
	iters: 200, epoch: 1 | loss: 0.6169379
	speed: 0.9132s/iter; left time: 89949.4143s
	iters: 300, epoch: 1 | loss: 0.5854916
	speed: 0.9211s/iter; left time: 90635.9486s
	iters: 400, epoch: 1 | loss: 0.5377788
	speed: 0.9209s/iter; left time: 90523.4669s
	iters: 500, epoch: 1 | loss: 0.4986279
	speed: 0.9117s/iter; left time: 89529.5495s
	iters: 600, epoch: 1 | loss: 0.5549046
	speed: 0.9111s/iter; left time: 89378.0799s
	iters: 700, epoch: 1 | loss: 0.4654127
	speed: 0.9125s/iter; left time: 89428.7357s
	iters: 800, epoch: 1 | loss: 0.5140635
	speed: 0.9138s/iter; left time: 89459.7613s
	iters: 900, epoch: 1 | loss: 0.4538914
	speed: 0.9136s/iter; left time: 89353.4815s
Epoch: 1 cost time: 904.1238806247711
[2024-12-05 08:56:10] [32mIntermediate result: 0.6392531  (Index 0)[0m
Epoch: 1, Steps: 987 | Train Loss: 0.5838106 Vali Loss: 0.5169804 Test Loss: 0.6392531
Validation loss decreased (inf --> 0.516980).  Saving model ...
Updating learning rate to 4.591019407130712e-06
	iters: 100, epoch: 2 | loss: 0.4620464
	speed: 3.5024s/iter; left time: 341886.6959s
	iters: 200, epoch: 2 | loss: 0.4688934
	speed: 0.9086s/iter; left time: 88596.9864s
	iters: 300, epoch: 2 | loss: 0.4623208
	speed: 0.9008s/iter; left time: 87748.8898s
	iters: 400, epoch: 2 | loss: 0.4231281
	speed: 0.8966s/iter; left time: 87255.7176s
	iters: 500, epoch: 2 | loss: 0.4171961
	speed: 0.9010s/iter; left time: 87589.7455s
	iters: 600, epoch: 2 | loss: 0.4316145
	speed: 0.9057s/iter; left time: 87956.9680s
	iters: 700, epoch: 2 | loss: 0.4284528
	speed: 0.9041s/iter; left time: 87706.1451s
	iters: 800, epoch: 2 | loss: 0.4664866
	speed: 0.9075s/iter; left time: 87945.2063s
	iters: 900, epoch: 2 | loss: 0.4144304
	speed: 0.9112s/iter; left time: 88217.0540s
Epoch: 2 cost time: 894.4703438282013
[2024-12-05 09:14:06] [32mIntermediate result: 0.6015167  (Index 1)[0m
Epoch: 2, Steps: 987 | Train Loss: 0.4340910 Vali Loss: 0.4881297 Test Loss: 0.6015167
Validation loss decreased (0.516980 --> 0.488130).  Saving model ...
Updating learning rate to 6.34952329770602e-06
	iters: 100, epoch: 3 | loss: 0.4071989
	speed: 3.5086s/iter; left time: 339023.0096s
	iters: 200, epoch: 3 | loss: 0.4033316
	speed: 0.9006s/iter; left time: 86927.6228s
	iters: 300, epoch: 3 | loss: 0.3842002
	speed: 0.9066s/iter; left time: 87423.7336s
	iters: 400, epoch: 3 | loss: 0.3888501
	speed: 0.9040s/iter; left time: 87080.7063s
	iters: 500, epoch: 3 | loss: 0.3930692
	speed: 0.9024s/iter; left time: 86832.8918s
	iters: 600, epoch: 3 | loss: 0.4048440
	speed: 0.9077s/iter; left time: 87252.9715s
	iters: 700, epoch: 3 | loss: 0.3769182
	speed: 0.9030s/iter; left time: 86711.0439s
	iters: 800, epoch: 3 | loss: 0.4005375
	speed: 0.8988s/iter; left time: 86215.1618s
	iters: 900, epoch: 3 | loss: 0.4413338
	speed: 0.9009s/iter; left time: 86326.1974s
Epoch: 3 cost time: 891.994594335556
[2024-12-05 09:31:59] [32mIntermediate result: 0.57903516  (Index 2)[0m
Epoch: 3, Steps: 987 | Train Loss: 0.4004677 Vali Loss: 0.4710620 Test Loss: 0.5790352
Validation loss decreased (0.488130 --> 0.471062).  Saving model ...
Updating learning rate to 9.232207091440671e-06
	iters: 100, epoch: 4 | loss: 0.3707204
	speed: 3.5066s/iter; left time: 335366.7717s
	iters: 200, epoch: 4 | loss: 0.3824221
	speed: 0.9053s/iter; left time: 86491.3508s
	iters: 300, epoch: 4 | loss: 0.3821563
	speed: 0.9063s/iter; left time: 86498.7883s
	iters: 400, epoch: 4 | loss: 0.3785726
	speed: 0.9047s/iter; left time: 86249.8762s
	iters: 500, epoch: 4 | loss: 0.3586236
	speed: 0.9005s/iter; left time: 85766.0709s
	iters: 600, epoch: 4 | loss: 0.3681989
	speed: 0.9004s/iter; left time: 85662.3080s
	iters: 700, epoch: 4 | loss: 0.3551964
	speed: 0.9041s/iter; left time: 85921.2548s
	iters: 800, epoch: 4 | loss: 0.3555908
	speed: 0.8944s/iter; left time: 84914.1172s
	iters: 900, epoch: 4 | loss: 0.3796057
	speed: 0.8936s/iter; left time: 84748.7664s
Epoch: 4 cost time: 890.4953091144562
[2024-12-05 09:49:51] [32mIntermediate result: 0.56158125  (Index 3)[0m
Epoch: 4, Steps: 987 | Train Loss: 0.3802175 Vali Loss: 0.4596682 Test Loss: 0.5615813
Validation loss decreased (0.471062 --> 0.459668).  Saving model ...
Updating learning rate to 1.3168082368888084e-05
	iters: 100, epoch: 5 | loss: 0.3633424
	speed: 3.5108s/iter; left time: 332304.5566s
	iters: 200, epoch: 5 | loss: 0.3869626
	speed: 0.8970s/iter; left time: 84812.1851s
	iters: 300, epoch: 5 | loss: 0.3586171
	speed: 0.8910s/iter; left time: 84158.8059s
	iters: 400, epoch: 5 | loss: 0.3585483
