Args in experiment:
Namespace(accumulation_steps=2, activation='gelu', affine=0, batch_size=12, c_out=7, checkpoints='./checkpoints/', compress_len=10, d_ff=256, d_layers=1, d_model=128, data='custom', data_path='traffic.csv', dec_in=7, decomposition=0, des='Exp', device_ids=[0, 1, 2], devices='0,1,2', distil=True, do_predict=False, dropout=0.2, dvices='0,1,2', e_layers=6, embed='timeF', embed_type=0, enc_in=862, factor=1, fc_dropout=0.2, features='M', freq='h', gpu=0, head_dropout=0.0, individual=0, is_training=1, itr=1, kernel_size=25, label_len=18, learning_rate=0.0001, loss='mse', lradj='TST', model='MGSformer_TST', model_id='96_96', momentum=0.8, moving_avg=25, n=1, n_heads=16, n_intra=1, num_workers=10, output_attention=False, padding_patch='end', patch_len=16, patience=10, pct_start=0.2, period=24, pred_len=96, random_seed=2021, revin=1, root_path='./dataset/', seq_len=96, stride=8, subtract_last=0, target='OT', test_flop=False, traffic=1, train_epochs=100, use_amp=False, use_gpu=True, use_multi_gpu=True, x=5)
Use GPU: cuda:0
>>>>>>>start training : 24_1_1_96_96_MGSformer_TST_custom_ftM_sl96_ll18_pl96_dm80_nh16_el6_dl1_df256_fc1_ebtimeF_dtTrue_Exp_0>>>>>>>>>>>>>>>>>>>>>>>>>>
module.model.backbone.W_pos_intra: 320
module.model.backbone.encoder_intra.layers.4.norm_attn.1.bias: 80
module.model.backbone.encoder_intra.layers.4.ff.0.weight: 20480
module.model.backbone.encoder_intra.layers.4.ff.0.bias: 256
module.model.backbone.encoder_intra.layers.4.ff.3.weight: 20480
module.model.backbone.encoder_intra.layers.4.ff.3.bias: 80
module.model.backbone.encoder_intra.layers.4.norm_ffn.1.weight: 80
module.model.backbone.encoder_intra.layers.4.norm_ffn.1.bias: 80
module.model.backbone.encoder_intra.layers.5.self_attn.W_Q.weight: 6400
module.model.backbone.encoder_intra.layers.5.self_attn.W_Q.bias: 80
module.model.backbone.encoder_intra.layers.5.self_attn.W_K.weight: 6400
module.model.backbone.encoder_intra.layers.5.self_attn.W_K.bias: 80
module.model.backbone.encoder_intra.layers.5.self_attn.W_V.weight: 6400
module.model.backbone.encoder_intra.layers.5.self_attn.W_V.bias: 80
module.model.backbone.encoder_intra.layers.5.self_attn.to_out.0.weight: 6400
module.model.backbone.encoder_intra.layers.5.self_attn.to_out.0.bias: 80
module.model.backbone.encoder_intra.layers.5.norm_attn.1.weight: 80
module.model.backbone.encoder_intra.layers.5.norm_attn.1.bias: 80
module.model.backbone.encoder_intra.layers.5.ff.0.weight: 20480
module.model.backbone.encoder_intra.layers.5.ff.0.bias: 256
module.model.backbone.encoder_intra.layers.5.ff.3.weight: 20480
module.model.backbone.encoder_intra.layers.5.ff.3.bias: 80
module.model.backbone.encoder_intra.layers.5.norm_ffn.1.weight: 80
module.model.backbone.encoder_intra.layers.5.norm_ffn.1.bias: 80
module.model.backbone.encoder_coarse.layers.0.self_attn.W_Q.weight: 6400
module.model.backbone.encoder_coarse.layers.0.self_attn.W_Q.bias: 80
module.model.backbone.encoder_coarse.layers.0.self_attn.W_K.weight: 6400
module.model.backbone.encoder_coarse.layers.0.self_attn.W_K.bias: 80
module.model.backbone.encoder_coarse.layers.0.self_attn.W_V.weight: 6400
module.model.backbone.encoder_coarse.layers.0.self_attn.W_V.bias: 80
module.model.backbone.encoder_coarse.layers.0.self_attn.to_out.0.weight: 6400
module.model.backbone.encoder_coarse.layers.0.self_attn.to_out.0.bias: 80
module.model.backbone.encoder_coarse.layers.0.norm_attn.1.weight: 80
module.model.backbone.encoder_coarse.layers.0.norm_attn.1.bias: 80
module.model.backbone.encoder_coarse.layers.0.ff.0.weight: 20480
module.model.backbone.encoder_coarse.layers.0.ff.0.bias: 256
module.model.backbone.encoder_coarse.layers.0.ff.3.weight: 20480
module.model.backbone.encoder_coarse.layers.0.ff.3.bias: 80
module.model.backbone.encoder_coarse.layers.0.norm_ffn.1.weight: 80
module.model.backbone.encoder_coarse.layers.0.norm_ffn.1.bias: 80
module.model.backbone.encoder_coarse.layers.1.self_attn.W_Q.weight: 6400
module.model.backbone.encoder_coarse.layers.1.self_attn.W_Q.bias: 80
module.model.backbone.encoder_coarse.layers.1.self_attn.W_K.weight: 6400
module.model.backbone.encoder_coarse.layers.1.self_attn.W_K.bias: 80
module.model.backbone.encoder_coarse.layers.1.self_attn.W_V.weight: 6400
module.model.backbone.encoder_coarse.layers.1.self_attn.W_V.bias: 80
module.model.backbone.encoder_coarse.layers.1.self_attn.to_out.0.weight: 6400
module.model.backbone.encoder_coarse.layers.1.self_attn.to_out.0.bias: 80
module.model.backbone.encoder_coarse.layers.1.norm_attn.1.weight: 80
module.model.backbone.encoder_coarse.layers.1.norm_attn.1.bias: 80
module.model.backbone.encoder_coarse.layers.1.ff.0.weight: 20480
module.model.backbone.encoder_coarse.layers.1.ff.0.bias: 256
module.model.backbone.encoder_coarse.layers.1.ff.3.weight: 20480
module.model.backbone.encoder_coarse.layers.1.ff.3.bias: 80
module.model.backbone.encoder_coarse.layers.1.norm_ffn.1.weight: 80
module.model.backbone.encoder_coarse.layers.1.norm_ffn.1.bias: 80
module.model.backbone.encoder_coarse.layers.2.self_attn.W_Q.weight: 6400
module.model.backbone.encoder_coarse.layers.2.self_attn.W_Q.bias: 80
module.model.backbone.encoder_coarse.layers.2.self_attn.W_K.weight: 6400
module.model.backbone.encoder_coarse.layers.2.self_attn.W_K.bias: 80
module.model.backbone.encoder_coarse.layers.2.self_attn.W_V.weight: 6400
module.model.backbone.encoder_coarse.layers.2.self_attn.W_V.bias: 80
module.model.backbone.encoder_coarse.layers.2.self_attn.to_out.0.weight: 6400
module.model.backbone.encoder_coarse.layers.2.self_attn.to_out.0.bias: 80
module.model.backbone.encoder_coarse.layers.2.norm_attn.1.weight: 80
module.model.backbone.encoder_coarse.layers.2.norm_attn.1.bias: 80
module.model.backbone.encoder_coarse.layers.2.ff.0.weight: 20480
module.model.backbone.encoder_coarse.layers.2.ff.0.bias: 256
module.model.backbone.encoder_coarse.layers.2.ff.3.weight: 20480
module.model.backbone.encoder_coarse.layers.2.ff.3.bias: 80
module.model.backbone.encoder_coarse.layers.2.norm_ffn.1.weight: 80
module.model.backbone.encoder_coarse.layers.2.norm_ffn.1.bias: 80
module.model.backbone.encoder_coarse.layers.3.self_attn.W_Q.weight: 6400
module.model.backbone.encoder_coarse.layers.3.self_attn.W_Q.bias: 80
module.model.backbone.encoder_coarse.layers.3.self_attn.W_K.weight: 6400
module.model.backbone.encoder_coarse.layers.3.self_attn.W_K.bias: 80
module.model.backbone.encoder_coarse.layers.3.self_attn.W_V.weight: 6400
module.model.backbone.encoder_coarse.layers.3.self_attn.W_V.bias: 80
module.model.backbone.encoder_coarse.layers.3.self_attn.to_out.0.weight: 6400
module.model.backbone.encoder_coarse.layers.3.self_attn.to_out.0.bias: 80
module.model.backbone.encoder_coarse.layers.3.norm_attn.1.weight: 80
module.model.backbone.encoder_coarse.layers.3.norm_attn.1.bias: 80
module.model.backbone.encoder_coarse.layers.3.ff.0.weight: 20480
module.model.backbone.encoder_coarse.layers.3.ff.0.bias: 256
module.model.backbone.encoder_coarse.layers.3.ff.3.weight: 20480
module.model.backbone.encoder_coarse.layers.3.ff.3.bias: 80
module.model.backbone.encoder_coarse.layers.3.norm_ffn.1.weight: 80
module.model.backbone.encoder_coarse.layers.3.norm_ffn.1.bias: 80
module.model.backbone.encoder_coarse.layers.4.self_attn.W_Q.weight: 6400
module.model.backbone.encoder_coarse.layers.4.self_attn.W_Q.bias: 80
module.model.backbone.encoder_coarse.layers.4.self_attn.W_K.weight: 6400
module.model.backbone.encoder_coarse.layers.4.self_attn.W_K.bias: 80
module.model.backbone.encoder_coarse.layers.4.self_attn.W_V.weight: 6400
module.model.backbone.encoder_coarse.layers.4.self_attn.W_V.bias: 80
module.model.backbone.encoder_coarse.layers.4.self_attn.to_out.0.weight: 6400
module.model.backbone.encoder_coarse.layers.4.self_attn.to_out.0.bias: 80
module.model.backbone.encoder_coarse.layers.4.norm_attn.1.weight: 80
module.model.backbone.encoder_coarse.layers.4.norm_attn.1.bias: 80
module.model.backbone.encoder_coarse.layers.4.ff.0.weight: 20480
module.model.backbone.encoder_coarse.layers.4.ff.0.bias: 256
module.model.backbone.encoder_coarse.layers.4.ff.3.weight: 20480
module.model.backbone.encoder_coarse.layers.4.ff.3.bias: 80
module.model.backbone.encoder_coarse.layers.4.norm_ffn.1.weight: 80
module.model.backbone.encoder_coarse.layers.4.norm_ffn.1.bias: 80
module.model.backbone.encoder_coarse.layers.5.self_attn.W_Q.weight: 6400
module.model.backbone.encoder_coarse.layers.5.self_attn.W_Q.bias: 80
module.model.backbone.encoder_coarse.layers.5.self_attn.W_K.weight: 6400
module.model.backbone.encoder_coarse.layers.5.self_attn.W_K.bias: 80
module.model.backbone.encoder_coarse.layers.5.self_attn.W_V.weight: 6400
module.model.backbone.encoder_coarse.layers.5.self_attn.W_V.bias: 80
module.model.backbone.encoder_coarse.layers.5.self_attn.to_out.0.weight: 6400
module.model.backbone.encoder_coarse.layers.5.self_attn.to_out.0.bias: 80
module.model.backbone.encoder_coarse.layers.5.norm_attn.1.weight: 80
module.model.backbone.encoder_coarse.layers.5.norm_attn.1.bias: 80
module.model.backbone.encoder_coarse.layers.5.ff.0.weight: 20480
module.model.backbone.encoder_coarse.layers.5.ff.0.bias: 256
module.model.backbone.encoder_coarse.layers.5.ff.3.weight: 20480
module.model.backbone.encoder_coarse.layers.5.ff.3.bias: 80
module.model.backbone.encoder_coarse.layers.5.norm_ffn.1.weight: 80
module.model.backbone.encoder_coarse.layers.5.norm_ffn.1.bias: 80
module.model.head.linear.weight: 775680
module.model.head.linear.bias: 96
module.model.compress.weight: 960
module.model.compress.bias: 10
Total trainable parameters: 8693594
train 12089
val 1661
test 3413
	iters: 100, epoch: 1 | loss: 0.7837864
	speed: 0.9155s/iter; left time: 92096.0483s
	iters: 200, epoch: 1 | loss: 0.6560549
	speed: 0.8946s/iter; left time: 89904.8075s
	iters: 300, epoch: 1 | loss: 0.5757961
	speed: 0.9028s/iter; left time: 90640.6725s
	iters: 400, epoch: 1 | loss: 0.6437827
	speed: 0.9055s/iter; left time: 90823.1122s
	iters: 500, epoch: 1 | loss: 0.5684138
	speed: 0.9028s/iter; left time: 90465.9691s
	iters: 600, epoch: 1 | loss: 0.5170978
	speed: 0.8935s/iter; left time: 89436.2039s
	iters: 700, epoch: 1 | loss: 0.5197760
	speed: 0.8978s/iter; left time: 89785.5982s
	iters: 800, epoch: 1 | loss: 0.5529680
	speed: 0.9160s/iter; left time: 91504.8814s
	iters: 900, epoch: 1 | loss: 0.5100324
	speed: 0.9027s/iter; left time: 90086.9187s
	iters: 1000, epoch: 1 | loss: 0.5208352
	speed: 0.9066s/iter; left time: 90389.5290s
Epoch: 1 cost time: 909.5682187080383
[2024-12-02 21:23:59] [32mIntermediate result: 0.6736438  (Index 0)[0m
Epoch: 1, Steps: 1007 | Train Loss: 0.6172829 Vali Loss: 0.5665053 Test Loss: 0.6736438
Validation loss decreased (inf --> 0.566505).  Saving model ...
Updating learning rate to 4.591018220236271e-06
	iters: 100, epoch: 2 | loss: 0.5358936
	speed: 2.8634s/iter; left time: 285180.7648s
	iters: 200, epoch: 2 | loss: 0.5304478
	speed: 0.8824s/iter; left time: 87788.9855s
	iters: 300, epoch: 2 | loss: 0.4569140
	speed: 0.8874s/iter; left time: 88204.7186s
	iters: 400, epoch: 2 | loss: 0.4569589
	speed: 0.9004s/iter; left time: 89404.1265s
	iters: 500, epoch: 2 | loss: 0.4961196
	speed: 0.8932s/iter; left time: 88602.0030s
	iters: 600, epoch: 2 | loss: 0.4937202
	speed: 0.8963s/iter; left time: 88815.3513s
	iters: 700, epoch: 2 | loss: 0.4530577
	speed: 0.8974s/iter; left time: 88839.8088s
	iters: 800, epoch: 2 | loss: 0.4292157
	speed: 0.8977s/iter; left time: 88772.6208s
	iters: 900, epoch: 2 | loss: 0.4969559
	speed: 0.8992s/iter; left time: 88840.3127s
	iters: 1000, epoch: 2 | loss: 0.4590739
	speed: 0.8923s/iter; left time: 88068.1943s
Epoch: 2 cost time: 900.8299033641815
[2024-12-02 21:42:10] [32mIntermediate result: 0.6283011  (Index 1)[0m
Epoch: 2, Steps: 1007 | Train Loss: 0.4750667 Vali Loss: 0.5296110 Test Loss: 0.6283011
Validation loss decreased (0.566505 --> 0.529611).  Saving model ...
Updating learning rate to 6.349518608584601e-06
	iters: 100, epoch: 3 | loss: 0.5035857
	speed: 2.8656s/iter; left time: 282513.3658s
	iters: 200, epoch: 3 | loss: 0.4339269
	speed: 0.8986s/iter; left time: 88497.3989s
	iters: 300, epoch: 3 | loss: 0.3948719
	speed: 0.9046s/iter; left time: 89005.4762s
	iters: 400, epoch: 3 | loss: 0.4282665
	speed: 0.9033s/iter; left time: 88780.3126s
	iters: 500, epoch: 3 | loss: 0.4268074
	speed: 0.9023s/iter; left time: 88596.7298s
	iters: 600, epoch: 3 | loss: 0.4317540
	speed: 0.8969s/iter; left time: 87974.3686s
	iters: 700, epoch: 3 | loss: 0.4031403
	speed: 0.9006s/iter; left time: 88245.7857s
	iters: 800, epoch: 3 | loss: 0.4184946
	speed: 0.9004s/iter; left time: 88137.7890s
	iters: 900, epoch: 3 | loss: 0.3626803
	speed: 0.8926s/iter; left time: 87281.9228s
	iters: 1000, epoch: 3 | loss: 0.4036988
	speed: 0.8968s/iter; left time: 87610.2587s
Epoch: 3 cost time: 906.0928294658661
[2024-12-02 22:00:27] [32mIntermediate result: 0.5947835  (Index 2)[0m
Epoch: 3, Steps: 1007 | Train Loss: 0.4305621 Vali Loss: 0.5026201 Test Loss: 0.5947835
Validation loss decreased (0.529611 --> 0.502620).  Saving model ...
Updating learning rate to 9.232196757969722e-06
	iters: 100, epoch: 4 | loss: 0.4279733
	speed: 2.8717s/iter; left time: 280224.2117s
	iters: 200, epoch: 4 | loss: 0.4205430
	speed: 0.8940s/iter; left time: 87145.6057s
	iters: 300, epoch: 4 | loss: 0.3958100
	speed: 0.8962s/iter; left time: 87276.8211s
	iters: 400, epoch: 4 | loss: 0.4480342
	speed: 0.9051s/iter; left time: 88045.7903s
	iters: 500, epoch: 4 | loss: 0.4255582
	speed: 0.9052s/iter; left time: 87970.1198s
	iters: 600, epoch: 4 | loss: 0.4110725
	speed: 0.9048s/iter; left time: 87839.6491s
	iters: 700, epoch: 4 | loss: 0.4025504
	speed: 0.9009s/iter; left time: 87368.9161s
	iters: 800, epoch: 4 | loss: 0.3869371
	speed: 0.8959s/iter; left time: 86798.6828s
	iters: 900, epoch: 4 | loss: 0.3861728
	speed: 0.8928s/iter; left time: 86400.4662s
	iters: 1000, epoch: 4 | loss: 0.3728907
	speed: 0.8929s/iter; left time: 86321.8648s
Epoch: 4 cost time: 904.5837545394897
[2024-12-02 22:18:42] [32mIntermediate result: 0.5669548  (Index 3)[0m
Epoch: 4, Steps: 1007 | Train Loss: 0.4029229 Vali Loss: 0.4846444 Test Loss: 0.5669548
Validation loss decreased (0.502620 --> 0.484644).  Saving model ...
