Args in experiment:
Namespace(accumulation_steps=2, activation='gelu', affine=0, batch_size=12, c_out=7, checkpoints='./checkpoints/', compress_len=10, d_ff=256, d_layers=1, d_model=128, data='custom', data_path='traffic.csv', dec_in=7, decomposition=0, des='Exp', device_ids=[0, 1, 2], devices='0,1,2', distil=True, do_predict=False, dropout=0.2, dvices='0,1,2', e_layers=6, embed='timeF', embed_type=0, enc_in=862, factor=1, fc_dropout=0.2, features='M', freq='h', gpu=0, head_dropout=0.0, individual=0, is_training=1, itr=1, kernel_size=25, label_len=18, learning_rate=0.0001, loss='mse', lradj='TST', model='MGSformer_TST', model_id='96_720', momentum=0.8, moving_avg=25, n=1, n_heads=16, n_intra=1, num_workers=10, output_attention=False, padding_patch='end', patch_len=16, patience=10, pct_start=0.2, period=24, pred_len=720, random_seed=2021, revin=1, root_path='./dataset/', seq_len=96, stride=8, subtract_last=0, target='OT', test_flop=False, train_epochs=100, use_amp=False, use_gpu=True, use_multi_gpu=True, x=5)
Use GPU: cuda:0
>>>>>>>start training : 24_1_1_96_720_MGSformer_TST_custom_ftM_sl96_ll18_pl720_dm80_nh16_el6_dl1_df256_fc1_ebtimeF_dtTrue_Exp_0>>>>>>>>>>>>>>>>>>>>>>>>>>
module.model.backbone.W_pos_intra: 320
module.model.backbone.encoder_intra.layers.4.norm_attn.1.bias: 80
module.model.backbone.encoder_intra.layers.4.ff.0.weight: 20480
module.model.backbone.encoder_intra.layers.4.ff.0.bias: 256
module.model.backbone.encoder_intra.layers.4.ff.3.weight: 20480
module.model.backbone.encoder_intra.layers.4.ff.3.bias: 80
module.model.backbone.encoder_intra.layers.4.norm_ffn.1.weight: 80
module.model.backbone.encoder_intra.layers.4.norm_ffn.1.bias: 80
module.model.backbone.encoder_intra.layers.5.self_attn.W_Q.weight: 6400
module.model.backbone.encoder_intra.layers.5.self_attn.W_Q.bias: 80
module.model.backbone.encoder_intra.layers.5.self_attn.W_K.weight: 6400
module.model.backbone.encoder_intra.layers.5.self_attn.W_K.bias: 80
module.model.backbone.encoder_intra.layers.5.self_attn.W_V.weight: 6400
module.model.backbone.encoder_intra.layers.5.self_attn.W_V.bias: 80
module.model.backbone.encoder_intra.layers.5.self_attn.to_out.0.weight: 6400
module.model.backbone.encoder_intra.layers.5.self_attn.to_out.0.bias: 80
module.model.backbone.encoder_intra.layers.5.norm_attn.1.weight: 80
module.model.backbone.encoder_intra.layers.5.norm_attn.1.bias: 80
module.model.backbone.encoder_intra.layers.5.ff.0.weight: 20480
module.model.backbone.encoder_intra.layers.5.ff.0.bias: 256
module.model.backbone.encoder_intra.layers.5.ff.3.weight: 20480
module.model.backbone.encoder_intra.layers.5.ff.3.bias: 80
module.model.backbone.encoder_intra.layers.5.norm_ffn.1.weight: 80
module.model.backbone.encoder_intra.layers.5.norm_ffn.1.bias: 80
module.model.backbone.encoder_coarse.layers.0.self_attn.W_Q.weight: 6400
module.model.backbone.encoder_coarse.layers.0.self_attn.W_Q.bias: 80
module.model.backbone.encoder_coarse.layers.0.self_attn.W_K.weight: 6400
module.model.backbone.encoder_coarse.layers.0.self_attn.W_K.bias: 80
module.model.backbone.encoder_coarse.layers.0.self_attn.W_V.weight: 6400
module.model.backbone.encoder_coarse.layers.0.self_attn.W_V.bias: 80
module.model.backbone.encoder_coarse.layers.0.self_attn.to_out.0.weight: 6400
module.model.backbone.encoder_coarse.layers.0.self_attn.to_out.0.bias: 80
module.model.backbone.encoder_coarse.layers.0.norm_attn.1.weight: 80
module.model.backbone.encoder_coarse.layers.0.norm_attn.1.bias: 80
module.model.backbone.encoder_coarse.layers.0.ff.0.weight: 20480
module.model.backbone.encoder_coarse.layers.0.ff.0.bias: 256
module.model.backbone.encoder_coarse.layers.0.ff.3.weight: 20480
module.model.backbone.encoder_coarse.layers.0.ff.3.bias: 80
module.model.backbone.encoder_coarse.layers.0.norm_ffn.1.weight: 80
module.model.backbone.encoder_coarse.layers.0.norm_ffn.1.bias: 80
module.model.backbone.encoder_coarse.layers.1.self_attn.W_Q.weight: 6400
module.model.backbone.encoder_coarse.layers.1.self_attn.W_Q.bias: 80
module.model.backbone.encoder_coarse.layers.1.self_attn.W_K.weight: 6400
module.model.backbone.encoder_coarse.layers.1.self_attn.W_K.bias: 80
module.model.backbone.encoder_coarse.layers.1.self_attn.W_V.weight: 6400
module.model.backbone.encoder_coarse.layers.1.self_attn.W_V.bias: 80
module.model.backbone.encoder_coarse.layers.1.self_attn.to_out.0.weight: 6400
module.model.backbone.encoder_coarse.layers.1.self_attn.to_out.0.bias: 80
module.model.backbone.encoder_coarse.layers.1.norm_attn.1.weight: 80
module.model.backbone.encoder_coarse.layers.1.norm_attn.1.bias: 80
module.model.backbone.encoder_coarse.layers.1.ff.0.weight: 20480
module.model.backbone.encoder_coarse.layers.1.ff.0.bias: 256
module.model.backbone.encoder_coarse.layers.1.ff.3.weight: 20480
module.model.backbone.encoder_coarse.layers.1.ff.3.bias: 80
module.model.backbone.encoder_coarse.layers.1.norm_ffn.1.weight: 80
module.model.backbone.encoder_coarse.layers.1.norm_ffn.1.bias: 80
module.model.backbone.encoder_coarse.layers.2.self_attn.W_Q.weight: 6400
module.model.backbone.encoder_coarse.layers.2.self_attn.W_Q.bias: 80
module.model.backbone.encoder_coarse.layers.2.self_attn.W_K.weight: 6400
module.model.backbone.encoder_coarse.layers.2.self_attn.W_K.bias: 80
module.model.backbone.encoder_coarse.layers.2.self_attn.W_V.weight: 6400
module.model.backbone.encoder_coarse.layers.2.self_attn.W_V.bias: 80
module.model.backbone.encoder_coarse.layers.2.self_attn.to_out.0.weight: 6400
module.model.backbone.encoder_coarse.layers.2.self_attn.to_out.0.bias: 80
module.model.backbone.encoder_coarse.layers.2.norm_attn.1.weight: 80
module.model.backbone.encoder_coarse.layers.2.norm_attn.1.bias: 80
module.model.backbone.encoder_coarse.layers.2.ff.0.weight: 20480
module.model.backbone.encoder_coarse.layers.2.ff.0.bias: 256
module.model.backbone.encoder_coarse.layers.2.ff.3.weight: 20480
module.model.backbone.encoder_coarse.layers.2.ff.3.bias: 80
module.model.backbone.encoder_coarse.layers.2.norm_ffn.1.weight: 80
module.model.backbone.encoder_coarse.layers.2.norm_ffn.1.bias: 80
module.model.backbone.encoder_coarse.layers.3.self_attn.W_Q.weight: 6400
module.model.backbone.encoder_coarse.layers.3.self_attn.W_Q.bias: 80
module.model.backbone.encoder_coarse.layers.3.self_attn.W_K.weight: 6400
module.model.backbone.encoder_coarse.layers.3.self_attn.W_K.bias: 80
module.model.backbone.encoder_coarse.layers.3.self_attn.W_V.weight: 6400
module.model.backbone.encoder_coarse.layers.3.self_attn.W_V.bias: 80
module.model.backbone.encoder_coarse.layers.3.self_attn.to_out.0.weight: 6400
module.model.backbone.encoder_coarse.layers.3.self_attn.to_out.0.bias: 80
module.model.backbone.encoder_coarse.layers.3.norm_attn.1.weight: 80
module.model.backbone.encoder_coarse.layers.3.norm_attn.1.bias: 80
module.model.backbone.encoder_coarse.layers.3.ff.0.weight: 20480
module.model.backbone.encoder_coarse.layers.3.ff.0.bias: 256
module.model.backbone.encoder_coarse.layers.3.ff.3.weight: 20480
module.model.backbone.encoder_coarse.layers.3.ff.3.bias: 80
module.model.backbone.encoder_coarse.layers.3.norm_ffn.1.weight: 80
module.model.backbone.encoder_coarse.layers.3.norm_ffn.1.bias: 80
module.model.backbone.encoder_coarse.layers.4.self_attn.W_Q.weight: 6400
module.model.backbone.encoder_coarse.layers.4.self_attn.W_Q.bias: 80
module.model.backbone.encoder_coarse.layers.4.self_attn.W_K.weight: 6400
module.model.backbone.encoder_coarse.layers.4.self_attn.W_K.bias: 80
module.model.backbone.encoder_coarse.layers.4.self_attn.W_V.weight: 6400
module.model.backbone.encoder_coarse.layers.4.self_attn.W_V.bias: 80
module.model.backbone.encoder_coarse.layers.4.self_attn.to_out.0.weight: 6400
module.model.backbone.encoder_coarse.layers.4.self_attn.to_out.0.bias: 80
module.model.backbone.encoder_coarse.layers.4.norm_attn.1.weight: 80
module.model.backbone.encoder_coarse.layers.4.norm_attn.1.bias: 80
module.model.backbone.encoder_coarse.layers.4.ff.0.weight: 20480
module.model.backbone.encoder_coarse.layers.4.ff.0.bias: 256
module.model.backbone.encoder_coarse.layers.4.ff.3.weight: 20480
module.model.backbone.encoder_coarse.layers.4.ff.3.bias: 80
module.model.backbone.encoder_coarse.layers.4.norm_ffn.1.weight: 80
module.model.backbone.encoder_coarse.layers.4.norm_ffn.1.bias: 80
module.model.backbone.encoder_coarse.layers.5.self_attn.W_Q.weight: 6400
module.model.backbone.encoder_coarse.layers.5.self_attn.W_Q.bias: 80
module.model.backbone.encoder_coarse.layers.5.self_attn.W_K.weight: 6400
module.model.backbone.encoder_coarse.layers.5.self_attn.W_K.bias: 80
module.model.backbone.encoder_coarse.layers.5.self_attn.W_V.weight: 6400
module.model.backbone.encoder_coarse.layers.5.self_attn.W_V.bias: 80
module.model.backbone.encoder_coarse.layers.5.self_attn.to_out.0.weight: 6400
module.model.backbone.encoder_coarse.layers.5.self_attn.to_out.0.bias: 80
module.model.backbone.encoder_coarse.layers.5.norm_attn.1.weight: 80
module.model.backbone.encoder_coarse.layers.5.norm_attn.1.bias: 80
module.model.backbone.encoder_coarse.layers.5.ff.0.weight: 20480
module.model.backbone.encoder_coarse.layers.5.ff.0.bias: 256
module.model.backbone.encoder_coarse.layers.5.ff.3.weight: 20480
module.model.backbone.encoder_coarse.layers.5.ff.3.bias: 80
module.model.backbone.encoder_coarse.layers.5.norm_ffn.1.weight: 80
module.model.backbone.encoder_coarse.layers.5.norm_ffn.1.bias: 80
module.model.head.linear.weight: 5817600
module.model.head.linear.bias: 720
Total trainable parameters: 13735168
train 11465
val 1037
test 2789
	iters: 100, epoch: 1 | loss: 0.8134010
	speed: 0.9550s/iter; left time: 91108.0210s
	iters: 200, epoch: 1 | loss: 0.6583679
	speed: 0.9345s/iter; left time: 89061.5682s
	iters: 300, epoch: 1 | loss: 0.5993811
	speed: 0.9335s/iter; left time: 88866.3890s
	iters: 400, epoch: 1 | loss: 0.5776549
	speed: 0.9371s/iter; left time: 89119.8201s
	iters: 500, epoch: 1 | loss: 0.5729918
	speed: 0.9324s/iter; left time: 88577.0266s
	iters: 600, epoch: 1 | loss: 0.5406693
	speed: 0.9328s/iter; left time: 88527.1214s
	iters: 700, epoch: 1 | loss: 0.4861937
	speed: 0.9424s/iter; left time: 89341.9142s
	iters: 800, epoch: 1 | loss: 0.5123295
	speed: 0.9395s/iter; left time: 88974.9163s
	iters: 900, epoch: 1 | loss: 0.4913331
	speed: 0.9369s/iter; left time: 88632.7711s
Epoch: 1 cost time: 895.2986941337585
[2024-11-25 08:11:29] [32mIntermediate result: 0.67896837  (Index 0)[0m
Epoch: 1, Steps: 955 | Train Loss: 0.6081692 Vali Loss: 0.5669014 Test Loss: 0.6789684
Validation loss decreased (inf --> 0.566901).  Saving model ...
Updating learning rate to 4.591021409572693e-06
	iters: 100, epoch: 2 | loss: 0.4878832
	speed: 3.0412s/iter; left time: 287226.0523s
	iters: 200, epoch: 2 | loss: 0.4826141
	speed: 0.9220s/iter; left time: 86986.6596s
	iters: 300, epoch: 2 | loss: 0.4941158
	speed: 0.9294s/iter; left time: 87588.3431s
	iters: 400, epoch: 2 | loss: 0.4724945
	speed: 0.9355s/iter; left time: 88073.2292s
	iters: 500, epoch: 2 | loss: 0.4116957
	speed: 0.9320s/iter; left time: 87650.4312s
	iters: 600, epoch: 2 | loss: 0.4300568
	speed: 0.9233s/iter; left time: 86740.2188s
	iters: 700, epoch: 2 | loss: 0.4192587
	speed: 0.9293s/iter; left time: 87211.5483s
	iters: 800, epoch: 2 | loss: 0.4509714
	speed: 0.9296s/iter; left time: 87145.7483s
	iters: 900, epoch: 2 | loss: 0.4605425
	speed: 0.9243s/iter; left time: 86559.1649s
Epoch: 2 cost time: 887.0053451061249
[2024-11-25 08:28:58] [32mIntermediate result: 0.6425658  (Index 1)[0m
Epoch: 2, Steps: 955 | Train Loss: 0.4589086 Vali Loss: 0.5398533 Test Loss: 0.6425658
Validation loss decreased (0.566901 --> 0.539853).  Saving model ...
Updating learning rate to 6.349531208850226e-06
	iters: 100, epoch: 3 | loss: 0.4425632
	speed: 3.0745s/iter; left time: 287435.2507s
	iters: 200, epoch: 3 | loss: 0.4709013
	speed: 0.9231s/iter; left time: 86209.6932s
	iters: 300, epoch: 3 | loss: 0.4327154
	speed: 0.9300s/iter; left time: 86756.7409s
	iters: 400, epoch: 3 | loss: 0.4333436
	speed: 0.9414s/iter; left time: 87730.7352s
	iters: 500, epoch: 3 | loss: 0.4045409
	speed: 0.9318s/iter; left time: 86745.0934s
	iters: 600, epoch: 3 | loss: 0.4259631
	speed: 0.9319s/iter; left time: 86654.3692s
	iters: 700, epoch: 3 | loss: 0.4203924
	speed: 0.9253s/iter; left time: 85947.4288s
	iters: 800, epoch: 3 | loss: 0.3913818
	speed: 0.9285s/iter; left time: 86153.3375s
	iters: 900, epoch: 3 | loss: 0.4205693
	speed: 0.9256s/iter; left time: 85790.2146s
Epoch: 3 cost time: 888.9827127456665
[2024-11-25 08:46:30] [32mIntermediate result: 0.6140142  (Index 2)[0m
Epoch: 3, Steps: 955 | Train Loss: 0.4249793 Vali Loss: 0.5165066 Test Loss: 0.6140142
Validation loss decreased (0.539853 --> 0.516507).  Saving model ...
Updating learning rate to 9.232224525319407e-06
	iters: 100, epoch: 4 | loss: 0.4207096
	speed: 3.0677s/iter; left time: 283868.9306s
	iters: 200, epoch: 4 | loss: 0.3962122
	speed: 0.9244s/iter; left time: 85447.7155s
	iters: 300, epoch: 4 | loss: 0.3747567
	speed: 0.9245s/iter; left time: 85369.1067s
	iters: 400, epoch: 4 | loss: 0.4149559
	speed: 0.9293s/iter; left time: 85718.1636s
	iters: 500, epoch: 4 | loss: 0.4313297
	speed: 0.9246s/iter; left time: 85186.3542s
	iters: 600, epoch: 4 | loss: 0.3899469
	speed: 0.9226s/iter; left time: 84915.9054s
	iters: 700, epoch: 4 | loss: 0.4105909
	speed: 0.9327s/iter; left time: 85747.4694s
	iters: 800, epoch: 4 | loss: 0.3838568
	speed: 0.9283s/iter; left time: 85251.1275s
	iters: 900, epoch: 4 | loss: 0.3779201
	speed: 0.9257s/iter; left time: 84916.2141s
Epoch: 4 cost time: 885.1309952735901
[2024-11-25 09:03:56] [32mIntermediate result: 0.6011179  (Index 3)[0m
Epoch: 4, Steps: 955 | Train Loss: 0.4047354 Vali Loss: 0.5079078 Test Loss: 0.6011179
Validation loss decreased (0.516507 --> 0.507908).  Saving model ...
Updating learning rate to 1.3168112464510855e-05
	iters: 100, epoch: 5 | loss: 0.3874957
	speed: 3.0595s/iter; left time: 280191.8215s
	iters: 200, epoch: 5 | loss: 0.3590414
	speed: 0.9268s/iter; left time: 84785.9617s
	iters: 300, epoch: 5 | loss: 0.3962182
	speed: 0.9227s/iter; left time: 84315.7896s
	iters: 400, epoch: 5 | loss: 0.4049423
	speed: 0.9257s/iter; left time: 84494.7239s
	iters: 500, epoch: 5 | loss: 0.3859498
