Args in experiment:
Namespace(accumulation_steps=2, activation='gelu', affine=0, batch_size=12, c_out=7, checkpoints='./checkpoints/', compress_len=10, d_ff=256, d_layers=1, d_model=128, data='custom', data_path='traffic.csv', dec_in=7, decomposition=0, des='Exp', device_ids=[0, 1, 2], devices='0,1,2', distil=True, do_predict=False, dropout=0.2, dvices='0,1,2', e_layers=6, embed='timeF', embed_type=0, enc_in=862, factor=1, fc_dropout=0.2, features='M', freq='h', gpu=0, head_dropout=0.0, individual=0, is_training=1, itr=1, kernel_size=25, label_len=18, learning_rate=0.0001, loss='mse', lradj='TST', model='MGSformer_TST', model_id='96_192', momentum=0.8, moving_avg=25, n=1, n_heads=16, n_intra=1, num_workers=10, output_attention=False, padding_patch='end', patch_len=16, patience=10, pct_start=0.2, period=24, pred_len=192, random_seed=2021, revin=1, root_path='./dataset/', seq_len=96, stride=8, subtract_last=0, target='OT', test_flop=False, traffic=1, train_epochs=100, use_amp=False, use_gpu=True, use_multi_gpu=True, x=5)
Use GPU: cuda:0
>>>>>>>start training : 24_1_1_96_192_MGSformer_TST_custom_ftM_sl96_ll18_pl192_dm80_nh16_el6_dl1_df256_fc1_ebtimeF_dtTrue_Exp_0>>>>>>>>>>>>>>>>>>>>>>>>>>
module.model.backbone.W_pos_intra: 320
module.model.backbone.encoder_intra.layers.4.norm_attn.1.bias: 80
module.model.backbone.encoder_intra.layers.4.ff.0.weight: 20480
module.model.backbone.encoder_intra.layers.4.ff.0.bias: 256
module.model.backbone.encoder_intra.layers.4.ff.3.weight: 20480
module.model.backbone.encoder_intra.layers.4.ff.3.bias: 80
module.model.backbone.encoder_intra.layers.4.norm_ffn.1.weight: 80
module.model.backbone.encoder_intra.layers.4.norm_ffn.1.bias: 80
module.model.backbone.encoder_intra.layers.5.self_attn.W_Q.weight: 6400
module.model.backbone.encoder_intra.layers.5.self_attn.W_Q.bias: 80
module.model.backbone.encoder_intra.layers.5.self_attn.W_K.weight: 6400
module.model.backbone.encoder_intra.layers.5.self_attn.W_K.bias: 80
module.model.backbone.encoder_intra.layers.5.self_attn.W_V.weight: 6400
module.model.backbone.encoder_intra.layers.5.self_attn.W_V.bias: 80
module.model.backbone.encoder_intra.layers.5.self_attn.to_out.0.weight: 6400
module.model.backbone.encoder_intra.layers.5.self_attn.to_out.0.bias: 80
module.model.backbone.encoder_intra.layers.5.norm_attn.1.weight: 80
module.model.backbone.encoder_intra.layers.5.norm_attn.1.bias: 80
module.model.backbone.encoder_intra.layers.5.ff.0.weight: 20480
module.model.backbone.encoder_intra.layers.5.ff.0.bias: 256
module.model.backbone.encoder_intra.layers.5.ff.3.weight: 20480
module.model.backbone.encoder_intra.layers.5.ff.3.bias: 80
module.model.backbone.encoder_intra.layers.5.norm_ffn.1.weight: 80
module.model.backbone.encoder_intra.layers.5.norm_ffn.1.bias: 80
module.model.backbone.encoder_coarse.layers.0.self_attn.W_Q.weight: 6400
module.model.backbone.encoder_coarse.layers.0.self_attn.W_Q.bias: 80
module.model.backbone.encoder_coarse.layers.0.self_attn.W_K.weight: 6400
module.model.backbone.encoder_coarse.layers.0.self_attn.W_K.bias: 80
module.model.backbone.encoder_coarse.layers.0.self_attn.W_V.weight: 6400
module.model.backbone.encoder_coarse.layers.0.self_attn.W_V.bias: 80
module.model.backbone.encoder_coarse.layers.0.self_attn.to_out.0.weight: 6400
module.model.backbone.encoder_coarse.layers.0.self_attn.to_out.0.bias: 80
module.model.backbone.encoder_coarse.layers.0.norm_attn.1.weight: 80
module.model.backbone.encoder_coarse.layers.0.norm_attn.1.bias: 80
module.model.backbone.encoder_coarse.layers.0.ff.0.weight: 20480
module.model.backbone.encoder_coarse.layers.0.ff.0.bias: 256
module.model.backbone.encoder_coarse.layers.0.ff.3.weight: 20480
module.model.backbone.encoder_coarse.layers.0.ff.3.bias: 80
module.model.backbone.encoder_coarse.layers.0.norm_ffn.1.weight: 80
module.model.backbone.encoder_coarse.layers.0.norm_ffn.1.bias: 80
module.model.backbone.encoder_coarse.layers.1.self_attn.W_Q.weight: 6400
module.model.backbone.encoder_coarse.layers.1.self_attn.W_Q.bias: 80
module.model.backbone.encoder_coarse.layers.1.self_attn.W_K.weight: 6400
module.model.backbone.encoder_coarse.layers.1.self_attn.W_K.bias: 80
module.model.backbone.encoder_coarse.layers.1.self_attn.W_V.weight: 6400
module.model.backbone.encoder_coarse.layers.1.self_attn.W_V.bias: 80
module.model.backbone.encoder_coarse.layers.1.self_attn.to_out.0.weight: 6400
module.model.backbone.encoder_coarse.layers.1.self_attn.to_out.0.bias: 80
module.model.backbone.encoder_coarse.layers.1.norm_attn.1.weight: 80
module.model.backbone.encoder_coarse.layers.1.norm_attn.1.bias: 80
module.model.backbone.encoder_coarse.layers.1.ff.0.weight: 20480
module.model.backbone.encoder_coarse.layers.1.ff.0.bias: 256
module.model.backbone.encoder_coarse.layers.1.ff.3.weight: 20480
module.model.backbone.encoder_coarse.layers.1.ff.3.bias: 80
module.model.backbone.encoder_coarse.layers.1.norm_ffn.1.weight: 80
module.model.backbone.encoder_coarse.layers.1.norm_ffn.1.bias: 80
module.model.backbone.encoder_coarse.layers.2.self_attn.W_Q.weight: 6400
module.model.backbone.encoder_coarse.layers.2.self_attn.W_Q.bias: 80
module.model.backbone.encoder_coarse.layers.2.self_attn.W_K.weight: 6400
module.model.backbone.encoder_coarse.layers.2.self_attn.W_K.bias: 80
module.model.backbone.encoder_coarse.layers.2.self_attn.W_V.weight: 6400
module.model.backbone.encoder_coarse.layers.2.self_attn.W_V.bias: 80
module.model.backbone.encoder_coarse.layers.2.self_attn.to_out.0.weight: 6400
module.model.backbone.encoder_coarse.layers.2.self_attn.to_out.0.bias: 80
module.model.backbone.encoder_coarse.layers.2.norm_attn.1.weight: 80
module.model.backbone.encoder_coarse.layers.2.norm_attn.1.bias: 80
module.model.backbone.encoder_coarse.layers.2.ff.0.weight: 20480
module.model.backbone.encoder_coarse.layers.2.ff.0.bias: 256
module.model.backbone.encoder_coarse.layers.2.ff.3.weight: 20480
module.model.backbone.encoder_coarse.layers.2.ff.3.bias: 80
module.model.backbone.encoder_coarse.layers.2.norm_ffn.1.weight: 80
module.model.backbone.encoder_coarse.layers.2.norm_ffn.1.bias: 80
module.model.backbone.encoder_coarse.layers.3.self_attn.W_Q.weight: 6400
module.model.backbone.encoder_coarse.layers.3.self_attn.W_Q.bias: 80
module.model.backbone.encoder_coarse.layers.3.self_attn.W_K.weight: 6400
module.model.backbone.encoder_coarse.layers.3.self_attn.W_K.bias: 80
module.model.backbone.encoder_coarse.layers.3.self_attn.W_V.weight: 6400
module.model.backbone.encoder_coarse.layers.3.self_attn.W_V.bias: 80
module.model.backbone.encoder_coarse.layers.3.self_attn.to_out.0.weight: 6400
module.model.backbone.encoder_coarse.layers.3.self_attn.to_out.0.bias: 80
module.model.backbone.encoder_coarse.layers.3.norm_attn.1.weight: 80
module.model.backbone.encoder_coarse.layers.3.norm_attn.1.bias: 80
module.model.backbone.encoder_coarse.layers.3.ff.0.weight: 20480
module.model.backbone.encoder_coarse.layers.3.ff.0.bias: 256
module.model.backbone.encoder_coarse.layers.3.ff.3.weight: 20480
module.model.backbone.encoder_coarse.layers.3.ff.3.bias: 80
module.model.backbone.encoder_coarse.layers.3.norm_ffn.1.weight: 80
module.model.backbone.encoder_coarse.layers.3.norm_ffn.1.bias: 80
module.model.backbone.encoder_coarse.layers.4.self_attn.W_Q.weight: 6400
module.model.backbone.encoder_coarse.layers.4.self_attn.W_Q.bias: 80
module.model.backbone.encoder_coarse.layers.4.self_attn.W_K.weight: 6400
module.model.backbone.encoder_coarse.layers.4.self_attn.W_K.bias: 80
module.model.backbone.encoder_coarse.layers.4.self_attn.W_V.weight: 6400
module.model.backbone.encoder_coarse.layers.4.self_attn.W_V.bias: 80
module.model.backbone.encoder_coarse.layers.4.self_attn.to_out.0.weight: 6400
module.model.backbone.encoder_coarse.layers.4.self_attn.to_out.0.bias: 80
module.model.backbone.encoder_coarse.layers.4.norm_attn.1.weight: 80
module.model.backbone.encoder_coarse.layers.4.norm_attn.1.bias: 80
module.model.backbone.encoder_coarse.layers.4.ff.0.weight: 20480
module.model.backbone.encoder_coarse.layers.4.ff.0.bias: 256
module.model.backbone.encoder_coarse.layers.4.ff.3.weight: 20480
module.model.backbone.encoder_coarse.layers.4.ff.3.bias: 80
module.model.backbone.encoder_coarse.layers.4.norm_ffn.1.weight: 80
module.model.backbone.encoder_coarse.layers.4.norm_ffn.1.bias: 80
module.model.backbone.encoder_coarse.layers.5.self_attn.W_Q.weight: 6400
module.model.backbone.encoder_coarse.layers.5.self_attn.W_Q.bias: 80
module.model.backbone.encoder_coarse.layers.5.self_attn.W_K.weight: 6400
module.model.backbone.encoder_coarse.layers.5.self_attn.W_K.bias: 80
module.model.backbone.encoder_coarse.layers.5.self_attn.W_V.weight: 6400
module.model.backbone.encoder_coarse.layers.5.self_attn.W_V.bias: 80
module.model.backbone.encoder_coarse.layers.5.self_attn.to_out.0.weight: 6400
module.model.backbone.encoder_coarse.layers.5.self_attn.to_out.0.bias: 80
module.model.backbone.encoder_coarse.layers.5.norm_attn.1.weight: 80
module.model.backbone.encoder_coarse.layers.5.norm_attn.1.bias: 80
module.model.backbone.encoder_coarse.layers.5.ff.0.weight: 20480
module.model.backbone.encoder_coarse.layers.5.ff.0.bias: 256
module.model.backbone.encoder_coarse.layers.5.ff.3.weight: 20480
module.model.backbone.encoder_coarse.layers.5.ff.3.bias: 80
module.model.backbone.encoder_coarse.layers.5.norm_ffn.1.weight: 80
module.model.backbone.encoder_coarse.layers.5.norm_ffn.1.bias: 80
module.model.head.linear.weight: 1551360
module.model.head.linear.bias: 192
module.model.compress.weight: 960
module.model.compress.bias: 10
Total trainable parameters: 9469370
train 11993
val 1565
test 3317
	iters: 100, epoch: 1 | loss: 0.7301257
	speed: 0.9318s/iter; left time: 92996.5765s
	iters: 200, epoch: 1 | loss: 0.6418121
	speed: 0.9075s/iter; left time: 90482.7544s
	iters: 300, epoch: 1 | loss: 0.5921308
	speed: 0.9067s/iter; left time: 90306.2138s
	iters: 400, epoch: 1 | loss: 0.5630161
	speed: 0.9055s/iter; left time: 90099.2415s
	iters: 500, epoch: 1 | loss: 0.5395016
	speed: 0.9038s/iter; left time: 89834.2576s
	iters: 600, epoch: 1 | loss: 0.5134526
	speed: 0.9089s/iter; left time: 90256.5830s
	iters: 700, epoch: 1 | loss: 0.4827461
	speed: 0.9075s/iter; left time: 90025.8145s
	iters: 800, epoch: 1 | loss: 0.4720534
	speed: 0.9071s/iter; left time: 89897.2773s
	iters: 900, epoch: 1 | loss: 0.4553986
	speed: 0.9077s/iter; left time: 89862.4070s
Epoch: 1 cost time: 907.9126191139221
[2024-12-04 02:32:52] [32mIntermediate result: 0.6308982  (Index 0)[0m
Epoch: 1, Steps: 999 | Train Loss: 0.5819570 Vali Loss: 0.5174887 Test Loss: 0.6308982
Validation loss decreased (inf --> 0.517489).  Saving model ...
Updating learning rate to 4.591018689290835e-06
	iters: 100, epoch: 2 | loss: 0.4424563
	speed: 3.6674s/iter; left time: 362345.6881s
	iters: 200, epoch: 2 | loss: 0.4349796
	speed: 0.8992s/iter; left time: 88753.3592s
	iters: 300, epoch: 2 | loss: 0.4679993
	speed: 0.9003s/iter; left time: 88771.0305s
	iters: 400, epoch: 2 | loss: 0.4561832
	speed: 0.9118s/iter; left time: 89814.9423s
	iters: 500, epoch: 2 | loss: 0.4441635
	speed: 0.9110s/iter; left time: 89640.8076s
	iters: 600, epoch: 2 | loss: 0.4494875
	speed: 0.9030s/iter; left time: 88767.3266s
	iters: 700, epoch: 2 | loss: 0.4459192
	speed: 0.9085s/iter; left time: 89220.2892s
	iters: 800, epoch: 2 | loss: 0.3944078
	speed: 0.9065s/iter; left time: 88926.7696s
	iters: 900, epoch: 2 | loss: 0.4002201
	speed: 0.9071s/iter; left time: 88894.6482s
Epoch: 2 cost time: 906.0079860687256
[2024-12-04 02:51:04] [32mIntermediate result: 0.5940539  (Index 1)[0m
Epoch: 2, Steps: 999 | Train Loss: 0.4333393 Vali Loss: 0.4883595 Test Loss: 0.5940539
Validation loss decreased (0.517489 --> 0.488360).  Saving model ...
Updating learning rate to 6.3495204617011785e-06
	iters: 100, epoch: 3 | loss: 0.4211854
	speed: 3.6669s/iter; left time: 358637.5164s
	iters: 200, epoch: 3 | loss: 0.4390080
	speed: 0.9042s/iter; left time: 88340.5861s
	iters: 300, epoch: 3 | loss: 0.4128936
	speed: 0.9055s/iter; left time: 88383.4035s
	iters: 400, epoch: 3 | loss: 0.4061081
	speed: 0.9073s/iter; left time: 88466.2105s
	iters: 500, epoch: 3 | loss: 0.3829376
	speed: 0.8935s/iter; left time: 87028.9181s
	iters: 600, epoch: 3 | loss: 0.3721313
	speed: 0.8944s/iter; left time: 87029.5754s
	iters: 700, epoch: 3 | loss: 0.3933502
	speed: 0.8991s/iter; left time: 87396.2626s
	iters: 800, epoch: 3 | loss: 0.4205753
	speed: 0.8926s/iter; left time: 86670.1067s
	iters: 900, epoch: 3 | loss: 0.3682301
	speed: 0.8988s/iter; left time: 87184.9204s
Epoch: 3 cost time: 898.7537262439728
[2024-12-04 03:09:11] [32mIntermediate result: 0.57033426  (Index 2)[0m
Epoch: 3, Steps: 999 | Train Loss: 0.3972937 Vali Loss: 0.4695285 Test Loss: 0.5703343
Validation loss decreased (0.488360 --> 0.469528).  Saving model ...
Updating learning rate to 9.232200841704171e-06
	iters: 100, epoch: 4 | loss: 0.3556339
	speed: 3.6803s/iter; left time: 356264.2766s
	iters: 200, epoch: 4 | loss: 0.3801567
	speed: 0.9031s/iter; left time: 87338.2064s
	iters: 300, epoch: 4 | loss: 0.4000579
	speed: 0.8883s/iter; left time: 85814.1556s
	iters: 400, epoch: 4 | loss: 0.4053485
	speed: 0.9059s/iter; left time: 87425.4536s
	iters: 500, epoch: 4 | loss: 0.3830314
	speed: 0.8980s/iter; left time: 86567.9846s
	iters: 600, epoch: 4 | loss: 0.3355455
	speed: 0.9116s/iter; left time: 87787.7632s
	iters: 700, epoch: 4 | loss: 0.3418083
	speed: 0.9069s/iter; left time: 87249.3903s
	iters: 800, epoch: 4 | loss: 0.3423815
	speed: 0.8930s/iter; left time: 85820.9494s
	iters: 900, epoch: 4 | loss: 0.3438497
	speed: 0.9111s/iter; left time: 87473.3318s
Epoch: 4 cost time: 904.5916211605072
[2024-12-04 03:27:20] [32mIntermediate result: 0.5507347  (Index 3)[0m
Epoch: 4, Steps: 999 | Train Loss: 0.3752741 Vali Loss: 0.4556707 Test Loss: 0.5507347
Validation loss decreased (0.469528 --> 0.455671).  Saving model ...
Updating learning rate to 1.3168071580140029e-05
	iters: 100, epoch: 5 | loss: 0.3598932
	speed: 3.6797s/iter; left time: 352535.6992s
	iters: 200, epoch: 5 | loss: 0.3628539
	speed: 0.9040s/iter; left time: 86521.1250s
	iters: 300, epoch: 5 | loss: 0.3658626
	speed: 0.9051s/iter; left time: 86536.2789s
	iters: 400, epoch: 5 | loss: 0.3942848
